,x,y,z
0,4.734244063741233,-183.4486307783726,-78.10107197549775
1,6.426291441067767,-183.4486307783726,-78.10107197549775
2,8.1183388183943,-183.64018966934484,-78.10107197549775
3,9.810386195720888,-183.80951806287268,-78.10107197549775
4,11.502433573047421,-183.80951806287268,-78.10107197549775
5,13.194480950374013,-184.08164512358795,-78.10107197549775
6,14.886528327700601,-184.08164512358795,-78.10107197549775
7,16.57857570502713,-184.01575303508832,-78.10107197549775
8,18.270623082353726,-183.80951806287268,-78.10107197549775
9,19.962670459680254,-183.80951806287268,-78.10107197549775
10,21.654717837006842,-183.73119489594447,-78.10107197549775
11,23.346765214333377,-183.4486307783726,-78.10107197549775
12,25.03881259165997,-183.4486307783726,-78.10107197549775
13,26.282635498171558,-183.32865727445147,-78.10107197549775
14,26.730859968986554,-183.27238785647813,-78.10107197549775
15,28.422907346313085,-183.01109292544152,-78.10107197549775
16,30.11495472363968,-182.85894937686757,-78.10107197549775
17,31.807002100966212,-182.6655726147378,-78.10107197549775
18,33.4990494782928,-182.53250894373963,-78.10107197549775
19,35.19109685561933,-182.4319595888321,-78.10107197549775
20,36.883144232945924,-182.320837780851,-78.10107197549775
21,38.575191610272505,-181.94527441510758,-78.10107197549775
22,39.766314143438,-181.63374202021407,-78.10107197549775
23,40.267238987599036,-181.454214812364,-78.10107197549775
24,41.95928636492563,-181.1106377701358,-78.10107197549775
25,43.651333742252156,-180.90278986725684,-78.10107197549775
26,45.34338111957875,-180.75207491138408,-78.10107197549775
27,47.03542849690535,-180.41968755439808,-78.10107197549775
28,48.133913376288206,-179.93882676597684,-78.10107197549775
29,48.727475874231864,-179.58088925993061,-78.10107197549775
30,50.41952325155846,-179.19611896544296,-78.10107197549775
31,52.111570628885005,-179.02059685416114,-78.10107197549775
32,53.80361800621159,-178.47086925615085,-78.10107197549775
33,54.3150917869369,-178.24391151173958,-78.10107197549775
34,55.49566538353811,-177.72080726166118,-78.10107197549775
35,57.18771276086471,-177.4284883653711,-78.10107197549775
36,58.8797601381913,-177.18899386578624,-78.10107197549775
37,60.030052979259175,-176.54899625750232,-78.10107197549775
38,60.571807515517825,-176.11310796719414,-78.10107197549775
39,62.26385489284442,-175.6829366457654,-78.10107197549775
40,63.95590227017095,-175.0810387476763,-78.10107197549775
41,64.30778921650409,-174.85408100326495,-78.10107197549775
42,65.64794964749754,-174.13517838907367,-78.10107197549775
43,67.33999702482407,-173.79916335731158,-78.10107197549775
44,68.49028986589201,-173.15916574902766,-78.10107197549775
45,69.03204440215066,-172.72327745871962,-78.10107197549775
46,70.72409177947725,-172.29310613729078,-78.10107197549775
47,72.41613915680378,-171.63959682987317,-78.10107197549775
48,72.63798830051698,-171.4642504947904,-78.10107197549775
49,74.10818653413037,-170.63559692934916,-78.10107197549775
50,75.56710102231062,-169.76933524055315,-78.10107197549775
51,75.80023391145691,-169.53580721091674,-78.10107197549775
52,77.49228128878349,-168.8206806345346,-78.10107197549775
53,78.60295690346436,-168.0744199863159,-78.10107197549775
54,79.18432866611002,-167.55131573623746,-78.10107197549775
55,80.87637604343662,-166.95485146152157,-78.10107197549775
56,81.67974988925563,-166.37950473207854,-78.10107197549775
57,82.56842342076321,-165.69825670558447,-78.10107197549775
58,84.26047079808973,-165.0452606398297,-78.10107197549775
59,84.71451633715088,-164.68458947784126,-78.10107197549775
60,85.95251817541633,-163.87821344072182,-78.10107197549775
61,87.12234641983896,-162.989674223604,-78.10107197549775
62,87.64456555274286,-162.4665699735256,-78.10107197549775
63,89.33661293006945,-161.47260645570327,-78.10107197549775
64,89.52927422088041,-161.29475896936674,-78.10107197549775
65,91.028660307396,-160.2309365951846,-78.10107197549775
66,91.75510302276241,-159.59984371512937,-78.10107197549775
67,92.72070768472256,-158.80369538441752,-78.10107197549775
68,93.8905359291452,-157.90492846089208,-78.10107197549775
69,94.41275506204916,-157.3818242108137,-78.10107197549775
70,96.10480243937569,-156.38786069299138,-78.10107197549775
71,96.2974637301867,-156.21001320665482,-78.10107197549775
72,97.79684981670229,-155.11001152542954,-78.10107197549775
73,98.41166591669315,-154.5150979524176,-78.10107197549775
74,99.4888971940288,-153.43604085935758,-78.10107197549775
75,100.10371329401974,-152.82018269818022,-78.10107197549775
76,101.1809445713554,-151.74112560512032,-78.10107197549775
77,101.79576067134629,-151.12526744394296,-78.10107197549775
78,102.872991948682,-150.08290777221418,-78.10107197549775
79,103.52444337622858,-149.4303521897057,-78.10107197549775
80,104.56503932600852,-148.2737590759652,-78.10107197549775
81,105.07670634729594,-147.7354369354684,-78.10107197549775
82,106.25708670333513,-146.33502823249918,-78.10107197549775
83,106.53909459955618,-146.040521681231,-78.10107197549775
84,107.89295987320952,-144.34560642699378,-78.10107197549775
85,107.94913408066164,-144.28933700902058,-78.10107197549775
86,108.93787955254936,-142.65069117275655,-78.10107197549775
87,109.64118145798824,-141.8171734116427,-78.10107197549775
88,110.29661198530472,-140.9557759185193,-78.10107197549775
89,111.06149794087072,-139.2608606642819,-78.10107197549775
90,111.33322883531477,-138.98866920899988,-78.10107197549775
91,112.22026460198065,-137.56594541004463,-78.10107197549775
92,113.02527621264136,-136.4251074182895,-78.10107197549775
93,113.47450560424299,-135.87103015580738,-78.10107197549775
94,114.195104457064,-134.17611490157012,-78.10107197549775
95,114.71732358996796,-133.6229957043831,-78.10107197549775
96,115.51026633620914,-132.48119964733272,-78.10107197549775
97,116.40937096729448,-130.8098248827377,-78.10107197549775
